POS,Nombre,POS,GP,AB,R,H,AVG,2B,3B,HR,RBI,TB,BB,K,SB,OBP,SLG,OPS,WAR
1,Andy PagesLAD,CF,18,66,10,27,0.409,4,0,5,20,46,4,18,3,0.451,0.697,1.148,1.6
2,Chandler SimpsonTB,LF,17,63,9,24,0.381,0,2,0,4,28,3,4,7,0.409,0.444,0.854,0.9
3,Yandy DiazTB,1B,17,65,10,24,0.369,2,1,3,16,37,8,8,1,0.468,0.569,1.037,1.1
4,CJ AbramsWSH,SS,17,60,12,22,0.367,3,0,6,19,43,7,10,4,0.458,0.717,1.175,1.1
6,Luke RaleySEA,RF,17,59,8,20,0.339,4,1,4,12,38,3,23,0,0.391,0.644,1.035,0.7
7,Xavier EdwardsMIA,SS,19,71,14,24,0.338,3,2,1,6,34,8,9,2,0.405,0.479,0.884,0.6
8,Ryan O'HearnPIT,1B,17,63,9,21,0.333,3,0,3,13,33,10,12,1,0.413,0.524,0.937,0.5
8,Mauricio DubonATL,2B,18,66,11,22,0.333,6,0,2,12,34,4,11,0,0.371,0.515,0.887,0.9
8,Yordan AlvarezHOU,LF,19,63,15,21,0.333,6,0,7,17,48,17,9,1,0.488,0.762,1.25,1.2
8,Wilyer AbreuBOS,RF,17,66,9,22,0.333,4,1,3,10,37,5,15,0,0.38,0.561,0.941,1.4
8,Ben RiceNYY,1B,17,51,15,17,0.333,6,0,4,13,35,14,18,1,0.47,0.686,1.156,0.7
15,Otto LopezMIA,2B,18,67,12,22,0.328,4,1,2,8,34,5,13,3,0.387,0.507,0.894,1
15,Vladimir Guerrero Jr.TOR,1B,17,61,7,20,0.328,4,0,1,7,27,12,7,1,0.446,0.443,0.889,0.9
17,Nico HoernerCHC,2B,18,71,12,23,0.324,7,0,2,18,36,9,9,6,0.41,0.507,0.917,1.5
19,Drake BaldwinATL,C,19,78,19,25,0.321,3,0,5,19,43,6,15,0,0.384,0.551,0.935,0.8
20,Brandon NimmoTEX,LF,18,72,12,23,0.319,4,1,3,9,38,7,17,1,0.388,0.528,0.915,1
20,Jordan WalkerSTL,RF,18,69,15,22,0.319,3,0,8,15,49,6,21,2,0.373,0.71,1.083,1.6
22,Christian YelichMIL,LF,15,51,10,16,0.314,2,1,1,10,23,5,14,3,0.375,0.451,0.826,0.4
8,Luis ArraezSF,2B,18,67,7,21,0.313,1,2,0,6,26,5,4,2,0.351,0.388,0.739,0.5
23,Kevin McGonigleDET,SS,18,64,12,20,0.313,6,1,1,8,31,12,10,1,0.421,0.484,0.905,1.2
24,Corbin CarrollARI,RF,17,61,12,19,0.311,6,3,2,11,37,9,18,1,0.394,0.607,1.001,0.9
25,Teoscar HernandezLAD,RF,16,58,12,18,0.31,3,0,4,12,33,4,19,1,0.349,0.569,0.918,0.4
25,Colt KeithDET,2B,17,58,10,18,0.31,7,0,0,4,25,3,15,0,0.344,0.431,0.775,0.2
25,Oneil CruzPIT,CF,18,71,14,22,0.31,3,0,5,16,40,7,25,7,0.38,0.563,0.943,0.8
28,Liam HicksMIA,C,18,55,11,17,0.309,1,0,4,18,30,3,5,1,0.355,0.545,0.9,0.7
29,William ContrerasMIL,C,15,59,9,18,0.305,4,0,2,11,28,10,9,0,0.406,0.475,0.88,0.8
30,Shea LangeliersATH,C,17,69,11,21,0.304,3,0,6,12,42,5,23,0,0.351,0.609,0.96,1.2
30,Brice TurangMIL,2B,15,56,16,17,0.304,4,1,3,11,32,13,15,6,0.435,0.571,1.006,1
32,Christian WalkerHOU,1B,19,66,12,20,0.303,6,0,4,16,38,9,11,0,0.382,0.576,0.957,0.7
18,Sal StewartCIN,3B,19,66,13,20,0.303,4,0,7,17,45,13,15,3,0.413,0.682,1.094,1.2
33,Angel MartinezCLE,CF,17,53,8,16,0.302,4,0,2,9,26,3,7,4,0.362,0.491,0.853,0.4
34,Taylor WardBAL,LF,18,73,9,22,0.301,10,0,0,8,32,10,17,1,0.388,0.438,0.827,0.9
35,Ceddanne RafaelaBOS,CF,17,50,9,15,0.3,1,0,1,5,19,3,10,0,0.386,0.38,0.766,0.1
36,Jo AdellLAA,CF,19,77,8,23,0.299,1,0,2,8,30,1,14,1,0.333,0.39,0.723,0.2
36,Randy ArozarenaSEA,LF,19,67,16,20,0.299,4,0,1,7,27,11,13,5,0.42,0.403,0.823,0.9
38,Willson ContrerasBOS,1B,17,57,9,17,0.298,2,0,3,11,28,11,19,0,0.444,0.491,0.936,1
39,Brendan DonovanSEA,2B,16,51,6,15,0.294,3,0,3,8,27,8,12,1,0.431,0.529,0.96,0.7
40,Matt OlsonATL,1B,19,75,15,22,0.293,9,0,5,14,46,9,24,0,0.369,0.613,0.982,1.1
41,Ramon LaureanoSD,RF,17,65,12,19,0.292,4,1,4,12,37,5,15,3,0.352,0.569,0.921,0.8
42,Brandon MarshPHI,CF,17,62,8,18,0.29,4,0,2,11,28,3,15,2,0.318,0.452,0.77,0.4
43,Jose AltuveHOU,LF,18,66,13,19,0.288,5,0,2,6,30,13,14,1,0.405,0.455,0.86,0.4
43,Bryan ReynoldsPIT,RF,18,66,14,19,0.288,1,1,3,12,31,12,20,1,0.4,0.47,0.87,0.7
43,Max MuncyATH,3B,18,66,13,19,0.288,5,1,2,5,32,3,27,2,0.338,0.485,0.823,0.1
43,Cam SmithHOU,RF,19,66,12,19,0.288,5,0,3,10,33,8,17,3,0.368,0.5,0.868,0.4
43,Ozzie AlbiesATL,2B,19,73,13,21,0.288,1,0,4,8,34,5,13,0,0.338,0.466,0.803,0.7
48,Will SmithLAD,C,17,56,8,16,0.286,1,0,2,8,23,8,10,0,0.375,0.411,0.786,0.4
48,Ernie ClementTOR,3B,17,70,6,20,0.286,5,0,0,5,25,1,4,1,0.296,0.357,0.653,0.1
50,Xander BogaertsSD,SS,17,67,5,19,0.284,2,0,3,13,30,6,6,2,0.342,0.448,0.79,0.4
51,TJ RumfieldCOL,1B,18,60,6,17,0.283,1,1,2,8,26,6,13,0,0.343,0.433,0.777,0.2
51,Justin CrawfordPHI,CF,17,53,7,15,0.283,4,1,0,1,21,4,13,1,0.345,0.396,0.741,-0.3
51,Justin CrawfordPHI,CF,17,53,7,15,0.283,4,1,0,1,21,4,13,1,0.345,0.396,0.741,-0.3
55,Alec BurlesonSTL,1B,18,68,7,19,0.279,3,0,2,14,28,11,8,1,0.375,0.412,0.787,0.5
55,Carlos CorreaHOU,SS,16,61,14,17,0.279,3,0,1,9,23,8,9,1,0.362,0.377,0.739,0.7
57,Jeff McNeilATH,2B,17,54,5,15,0.278,3,0,0,3,18,6,10,1,0.35,0.333,0.683,0.3
58,Jac CaglianoneKC,RF,16,51,4,14,0.275,4,1,0,0,20,5,17,0,0.362,0.392,0.754,0.2
59,Giancarlo StantonNYY,DH,17,62,5,17,0.274,3,0,1,8,23,6,21,1,0.338,0.371,0.709,0.3
61,Connor NorbyMIA,3B,17,55,6,15,0.273,5,0,2,6,26,6,15,0,0.379,0.473,0.852,0.4
62,Maikel GarciaKC,3B,18,70,10,19,0.271,5,0,2,8,30,8,12,1,0.342,0.429,0.77,0.9
62,Francisco AlvarezNYM,C,17,48,7,13,0.271,1,0,4,4,26,7,11,0,0.386,0.542,0.928,0.5
62,Dillon DinglerDET,C,15,48,8,13,0.271,2,0,3,12,24,3,10,0,0.364,0.5,0.864,0.9
66,Freddie FreemanLAD,1B,18,74,8,20,0.27,6,0,3,14,35,5,10,0,0.325,0.473,0.798,0.7
62,Matt ChapmanSF,3B,19,74,10,20,0.27,4,1,1,8,29,5,15,0,0.316,0.392,0.708,0.6
67,Joey LoperfidoHOU,LF,18,52,7,14,0.269,5,0,0,5,19,6,17,1,0.339,0.365,0.704,0.2
67,Daylen LileWSH,RF,18,78,10,21,0.269,4,0,0,6,25,4,12,1,0.305,0.321,0.625,0.2
53,Elly De La CruzCIN,SS,19,75,15,20,0.267,3,0,6,11,41,9,27,5,0.345,0.547,0.892,1
70,Daulton VarshoTOR,CF,18,64,8,17,0.266,4,0,3,7,30,7,10,1,0.338,0.469,0.807,0.7
71,Ben WilliamsonTB,3B,16,49,11,13,0.265,4,0,0,6,17,5,11,2,0.333,0.347,0.68,0.2
54,Jesus SanchezTOR,RF,17,53,7,14,0.264,3,0,2,10,23,3,11,0,0.317,0.434,0.751,0.1
72,Jackson MerrillSD,CF,18,69,15,18,0.261,5,0,3,13,32,6,12,4,0.32,0.464,0.784,0.6
77,Willy AdamesSF,SS,19,73,8,19,0.26,9,0,3,6,37,5,21,0,0.316,0.507,0.823,0.7
73,Trea TurnerPHI,SS,18,73,13,19,0.26,4,0,2,7,29,5,17,1,0.308,0.397,0.705,0
74,Victor CaratiniMIN,C,16,54,5,14,0.259,1,0,1,8,18,7,8,0,0.373,0.333,0.706,0.5
74,Chase DeLauterCLE,RF,17,58,9,15,0.259,4,0,5,12,34,8,11,0,0.343,0.586,0.929,0.5
76,Bryce HarperPHI,1B,18,66,10,17,0.258,5,0,4,11,34,10,11,1,0.355,0.515,0.87,0
78,Victor Scott IISTL,CF,18,47,5,12,0.255,1,0,0,3,13,3,13,3,0.294,0.277,0.571,-0.1
79,Shohei OhtaniLAD,DH,17,63,10,16,0.254,1,0,5,10,32,14,19,0,0.402,0.508,0.91,0.4
79,Bobby Witt Jr.KC,SS,18,67,1,17,0.254,3,0,0,7,20,10,14,8,0.346,0.299,0.645,0.8
79,Jake BurgerTEX,1B,18,71,8,18,0.254,4,0,5,15,37,2,23,0,0.284,0.521,0.805,0.6
79,Jacob WilsonATH,SS,17,71,6,18,0.254,3,0,1,7,24,1,10,0,0.264,0.338,0.602,0
83,Brandon LowePIT,2B,16,60,11,15,0.25,2,0,7,15,38,11,15,0,0.375,0.633,1.008,1.2
83,Brady HouseWSH,3B,17,64,8,16,0.25,4,0,2,7,26,5,20,0,0.304,0.406,0.711,0
83,James WoodWSH,LF,18,72,15,18,0.25,6,0,5,14,39,14,28,3,0.379,0.542,0.921,0.7
83,Agustin RamirezMIA,C,18,64,10,16,0.25,3,1,1,9,24,8,16,1,0.338,0.375,0.713,-0.2
88,Ronald Acuna Jr.ATL,RF,19,73,6,18,0.247,5,1,1,5,28,10,17,4,0.341,0.384,0.725,0.2
89,Ezequiel TovarCOL,SS,18,69,7,17,0.246,7,0,1,6,27,3,21,1,0.288,0.391,0.679,0.1
89,Roman AnthonyBOS,RF,17,65,11,16,0.246,3,1,1,3,24,10,20,1,0.355,0.369,0.724,0.5
134,Jung Hoo LeeSF,CF,19,65,6,16,0.246,6,0,1,8,25,6,11,0,0.301,0.385,0.686,0
89,Luis Garcia Jr.WSH,2B,17,57,8,14,0.246,3,1,1,9,22,3,8,0,0.283,0.386,0.669,-0.2
92,Nick GonzalesPIT,2B,15,53,7,13,0.245,3,0,0,9,16,4,11,1,0.298,0.302,0.6,-0.1
94,Alex BregmanCHC,3B,18,74,4,18,0.243,1,0,2,9,25,9,14,1,0.321,0.338,0.659,0.3
83,Eugenio SuarezCIN,3B,19,66,6,16,0.242,1,0,3,9,26,8,21,0,0.324,0.394,0.718,0
95,Fernando Tatis Jr.SD,RF,18,66,7,16,0.242,4,0,0,8,20,8,18,4,0.312,0.303,0.615,0.1
95,Cody BellingerNYY,LF,17,62,9,15,0.242,2,1,1,6,22,10,10,3,0.338,0.355,0.693,0.8
97,Luis Robert Jr.NYM,CF,17,58,9,14,0.241,0,0,2,7,20,12,16,2,0.371,0.345,0.716,0.2
97,Gavin SheetsSD,LF,16,54,7,13,0.241,7,0,2,6,26,2,14,1,0.268,0.481,0.749,-0.1
100,Zach NetoLAA,SS,19,75,17,18,0.24,4,0,5,9,37,14,25,1,0.367,0.493,0.86,1.3
101,Steven KwanCLE,LF,18,71,8,17,0.239,3,0,1,6,23,7,8,2,0.316,0.324,0.64,0
101,Mike TroutLAA,RF,18,67,18,16,0.239,3,0,6,15,37,15,18,2,0.393,0.552,0.945,1.2
101,Kyle TuckerLAD,RF,18,67,14,16,0.239,1,0,2,11,23,12,17,3,0.35,0.343,0.693,0.3
104,Josh BellMIN,1B,19,63,15,15,0.238,5,0,3,14,29,10,17,0,0.347,0.46,0.807,0.3
